iso3,Territorio,cod_local,anio,zona,etnia,valor
COL,Altos del Sol,NA,2016,periurbano,Indígena,0.6282
COL,Altos del Sol,NA,2016,periurbano,No indígena,0.5482
COL,Altos del Sol,NA,2016,periurbano,Total,0.5726
COL,Altos del Sol,NA,2017,periurbano,Indígena,0.6604
COL,Altos del Sol,NA,2017,periurbano,No indígena,0.5804
COL,Altos del Sol,NA,2017,periurbano,Total,0.6047
COL,Altos del Sol,NA,2018,periurbano,Indígena,0.6848
COL,Altos del Sol,NA,2018,periurbano,No indígena,0.6048
COL,Altos del Sol,NA,2018,periurbano,Total,0.6292
COL,Altos del Sol,NA,2019,periurbano,Indígena,0.7341
COL,Altos del Sol,NA,2019,periurbano,No indígena,0.6541
COL,Altos del Sol,NA,2019,periurbano,Total,0.6785
COL,Altos del Sol,NA,2020,periurbano,Indígena,0.8047
COL,Altos del Sol,NA,2020,periurbano,No indígena,0.7247
COL,Altos del Sol,NA,2020,periurbano,Total,0.7489
COL,Altos del Sol,NA,2021,periurbano,Indígena,0.6333
COL,Altos del Sol,NA,2021,periurbano,No indígena,0.5533
COL,Altos del Sol,NA,2021,periurbano,Total,0.5775
COL,Altos del Sol,NA,2022,periurbano,Indígena,0.6821
COL,Altos del Sol,NA,2022,periurbano,No indígena,0.6021
COL,Altos del Sol,NA,2022,periurbano,Total,0.6258
COL,Altos del Sol,NA,2023,periurbano,Indígena,0.7819
COL,Altos del Sol,NA,2023,periurbano,No indígena,0.7019
COL,Altos del Sol,NA,2023,periurbano,Total,0.7256
COL,Altos del Sol,NA,2024,periurbano,Indígena,0.6987
COL,Altos del Sol,NA,2024,periurbano,No indígena,0.6187
COL,Altos del Sol,NA,2024,periurbano,Total,0.6423
COL,Altos del Sol,NA,2025,periurbano,Indígena,0.792
COL,Altos del Sol,NA,2025,periurbano,No indígena,0.712
COL,Altos del Sol,NA,2025,periurbano,Total,0.7356
COL,Bosques del Valle,NA,2016,periurbano,Indígena,0.4523
COL,Bosques del Valle,NA,2016,periurbano,No indígena,0.3723
COL,Bosques del Valle,NA,2016,periurbano,Total,0.3961
COL,Bosques del Valle,NA,2017,periurbano,Indígena,0.4034
COL,Bosques del Valle,NA,2017,periurbano,No indígena,0.3234
COL,Bosques del Valle,NA,2017,periurbano,Total,0.3472
COL,Bosques del Valle,NA,2018,periurbano,Indígena,0.385
COL,Bosques del Valle,NA,2018,periurbano,No indígena,0.305
COL,Bosques del Valle,NA,2018,periurbano,Total,0.3293
COL,Bosques del Valle,NA,2019,periurbano,Indígena,0.2556
COL,Bosques del Valle,NA,2019,periurbano,No indígena,0.1756
COL,Bosques del Valle,NA,2019,periurbano,Total,0.1999
COL,Bosques del Valle,NA,2020,periurbano,Indígena,0.2223
COL,Bosques del Valle,NA,2020,periurbano,No indígena,0.1423
COL,Bosques del Valle,NA,2020,periurbano,Total,0.1665
COL,Bosques del Valle,NA,2021,periurbano,Indígena,0.2855
COL,Bosques del Valle,NA,2021,periurbano,No indígena,0.2055
COL,Bosques del Valle,NA,2021,periurbano,Total,0.2292
COL,Bosques del Valle,NA,2022,periurbano,Indígena,0.3346
COL,Bosques del Valle,NA,2022,periurbano,No indígena,0.2546
COL,Bosques del Valle,NA,2022,periurbano,Total,0.2789
COL,Bosques del Valle,NA,2023,periurbano,Indígena,0.4178
COL,Bosques del Valle,NA,2023,periurbano,No indígena,0.3378
COL,Bosques del Valle,NA,2023,periurbano,Total,0.3615
COL,Bosques del Valle,NA,2024,periurbano,Indígena,0.5017
COL,Bosques del Valle,NA,2024,periurbano,No indígena,0.4217
COL,Bosques del Valle,NA,2024,periurbano,Total,0.4454
COL,Bosques del Valle,NA,2025,periurbano,Indígena,0.4145
COL,Bosques del Valle,NA,2025,periurbano,No indígena,0.3345
COL,Bosques del Valle,NA,2025,periurbano,Total,0.3582
COL,Colinas del Valle,NA,2016,rural,Indígena,0.9
COL,Colinas del Valle,NA,2016,rural,No indígena,0.8273
COL,Colinas del Valle,NA,2016,rural,Total,0.8599
COL,Colinas del Valle,NA,2017,rural,Indígena,0.9
COL,Colinas del Valle,NA,2017,rural,No indígena,0.8972
COL,Colinas del Valle,NA,2017,rural,Total,0.8984
