iso3,Territorio,cod_local,anio,zona,valor
COL,Altos del Sol,NA,2016,periurbano,NA
COL,Altos del Sol,NA,2017,periurbano,NA
COL,Altos del Sol,NA,2018,periurbano,NA
COL,Altos del Sol,NA,2019,periurbano,0.153
COL,Altos del Sol,NA,2020,periurbano,0.01
COL,Altos del Sol,NA,2021,periurbano,0.079
COL,Altos del Sol,NA,2022,periurbano,0.1676
COL,Altos del Sol,NA,2023,periurbano,0.3328
COL,Altos del Sol,NA,2024,periurbano,0.4688
COL,Altos del Sol,NA,2025,periurbano,0.2081
COL,Bosques del Valle,NA,2016,periurbano,NA
COL,Bosques del Valle,NA,2017,periurbano,NA
COL,Bosques del Valle,NA,2018,periurbano,NA
COL,Bosques del Valle,NA,2019,periurbano,0.1123
COL,Bosques del Valle,NA,2020,periurbano,0.0255
COL,Bosques del Valle,NA,2021,periurbano,0.0421
COL,Bosques del Valle,NA,2022,periurbano,0.2099
COL,Bosques del Valle,NA,2023,periurbano,0.2728
COL,Bosques del Valle,NA,2024,periurbano,0.4367
COL,Bosques del Valle,NA,2025,periurbano,0.1261
COL,Colinas del Valle,NA,2016,rural,NA
COL,Colinas del Valle,NA,2017,rural,NA
COL,Colinas del Valle,NA,2018,rural,NA
COL,Colinas del Valle,NA,2019,rural,0.2846
COL,Colinas del Valle,NA,2020,rural,0.2322
COL,Colinas del Valle,NA,2021,rural,0.1599
COL,Colinas del Valle,NA,2022,rural,0.1703
COL,Colinas del Valle,NA,2023,rural,0.1834
COL,Colinas del Valle,NA,2024,rural,0.0805
COL,Colinas del Valle,NA,2025,rural,0.2244
COL,El Carmen,NA,2016,periurbano,NA
COL,El Carmen,NA,2017,periurbano,NA
COL,El Carmen,NA,2018,periurbano,NA
COL,El Carmen,NA,2019,periurbano,0.3628
COL,El Carmen,NA,2020,periurbano,0.3761
COL,El Carmen,NA,2021,periurbano,0.2649
COL,El Carmen,NA,2022,periurbano,0.239
COL,El Carmen,NA,2023,periurbano,0.1593
COL,El Carmen,NA,2024,periurbano,0.3352
COL,El Carmen,NA,2025,periurbano,0.2596
COL,El Edén,NA,2016,periurbano,NA
COL,El Edén,NA,2017,periurbano,NA
COL,El Edén,NA,2018,periurbano,NA
COL,El Edén,NA,2019,periurbano,0.0696
COL,El Edén,NA,2020,periurbano,0.0192
COL,El Edén,NA,2021,periurbano,0.2255
COL,El Edén,NA,2022,periurbano,0.1798
COL,El Edén,NA,2023,periurbano,0.315
