iso3,Territorio,cod_local,anio,sexo,zona,etnia,valor
COL,Altos del Sol,NA,2016,Mujeres,periurbano,Indígena,0.362
COL,Altos del Sol,NA,2016,Mujeres,periurbano,No indígena,0.302
COL,Altos del Sol,NA,2016,Mujeres,periurbano,Total,0.3197
COL,Altos del Sol,NA,2017,Mujeres,periurbano,Indígena,0.3612
COL,Altos del Sol,NA,2017,Mujeres,periurbano,No indígena,0.3012
COL,Altos del Sol,NA,2017,Mujeres,periurbano,Total,0.3189
COL,Altos del Sol,NA,2018,Mujeres,periurbano,Indígena,0.3537
COL,Altos del Sol,NA,2018,Mujeres,periurbano,No indígena,0.2937
COL,Altos del Sol,NA,2018,Mujeres,periurbano,Total,0.3117
COL,Altos del Sol,NA,2019,Mujeres,periurbano,Indígena,0.459
COL,Altos del Sol,NA,2019,Mujeres,periurbano,No indígena,0.399
COL,Altos del Sol,NA,2019,Mujeres,periurbano,Total,0.417
COL,Altos del Sol,NA,2020,Mujeres,periurbano,Indígena,0.6975
COL,Altos del Sol,NA,2020,Mujeres,periurbano,No indígena,0.6375
COL,Altos del Sol,NA,2020,Mujeres,periurbano,Total,0.6557
COL,Altos del Sol,NA,2021,Mujeres,periurbano,Indígena,0.5842
COL,Altos del Sol,NA,2021,Mujeres,periurbano,No indígena,0.5242
COL,Altos del Sol,NA,2021,Mujeres,periurbano,Total,0.5418
COL,Altos del Sol,NA,2022,Mujeres,periurbano,Indígena,0.4243
COL,Altos del Sol,NA,2022,Mujeres,periurbano,No indígena,0.3643
COL,Altos del Sol,NA,2022,Mujeres,periurbano,Total,0.3826
COL,Altos del Sol,NA,2023,Mujeres,periurbano,Indígena,0.3665
COL,Altos del Sol,NA,2023,Mujeres,periurbano,No indígena,0.3065
COL,Altos del Sol,NA,2023,Mujeres,periurbano,Total,0.3248
COL,Altos del Sol,NA,2024,Mujeres,periurbano,Indígena,0.279
COL,Altos del Sol,NA,2024,Mujeres,periurbano,No indígena,0.219
COL,Altos del Sol,NA,2024,Mujeres,periurbano,Total,0.2373
COL,Altos del Sol,NA,2025,Mujeres,periurbano,Indígena,0.38
COL,Altos del Sol,NA,2025,Mujeres,periurbano,No indígena,0.32
COL,Altos del Sol,NA,2025,Mujeres,periurbano,Total,0.3376
COL,Bosques del Valle,NA,2016,Mujeres,periurbano,Indígena,0.3094
COL,Bosques del Valle,NA,2016,Mujeres,periurbano,No indígena,0.2494
COL,Bosques del Valle,NA,2016,Mujeres,periurbano,Total,0.2676
COL,Bosques del Valle,NA,2017,Mujeres,periurbano,Indígena,0.4549
COL,Bosques del Valle,NA,2017,Mujeres,periurbano,No indígena,0.3949
COL,Bosques del Valle,NA,2017,Mujeres,periurbano,Total,0.4131
COL,Bosques del Valle,NA,2018,Mujeres,periurbano,Indígena,0.4114
COL,Bosques del Valle,NA,2018,Mujeres,periurbano,No indígena,0.3514
COL,Bosques del Valle,NA,2018,Mujeres,periurbano,Total,0.3691
COL,Bosques del Valle,NA,2019,Mujeres,periurbano,Indígena,0.5073
COL,Bosques del Valle,NA,2019,Mujeres,periurbano,No indígena,0.4473
COL,Bosques del Valle,NA,2019,Mujeres,periurbano,Total,0.4651
COL,Bosques del Valle,NA,2020,Mujeres,periurbano,Indígena,0.5776
COL,Bosques del Valle,NA,2020,Mujeres,periurbano,No indígena,0.5176
COL,Bosques del Valle,NA,2020,Mujeres,periurbano,Total,0.5352
COL,Bosques del Valle,NA,2021,Mujeres,periurbano,Indígena,0.3724
COL,Bosques del Valle,NA,2021,Mujeres,periurbano,No indígena,0.3124
COL,Bosques del Valle,NA,2021,Mujeres,periurbano,Total,0.3305
COL,Bosques del Valle,NA,2022,Mujeres,periurbano,Indígena,0.4665
COL,Bosques del Valle,NA,2022,Mujeres,periurbano,No indígena,0.4065
COL,Bosques del Valle,NA,2022,Mujeres,periurbano,Total,0.4243
COL,Bosques del Valle,NA,2023,Mujeres,periurbano,Indígena,0.5142
